amount,payment_method_type,payment_method,Stripe_outcome,Adyen_outcome,PayPal_outcome,chosen_processor,final_outcome
718.04,['CARD'],['Visa'],success,fail,success,Stripe,success
447.66,['CARD'],['Visa'],success,fail,success,PayPal,success
988.91,['WALLET'],['Venmo'],success,fail,success,,fail
666.81,['CARD'],['Visa'],success,fail,success,PayPal,success
241.92,['WALLET'],['PayPal'],success,fail,success,,fail
107.79,['CARD'],['Visa'],success,fail,fail,Stripe,success
344.93,['CARD'],['Visa'],success,fail,success,PayPal,success
487.32,['CARD'],['Visa'],success,fail,success,PayPal,success
666.57,['CARD'],"['Visa', 'Interlink']",success,fail,fail,Stripe,success
210.0,['CARD'],['Visa'],success,fail,success,Stripe,success
568.66,['CARD'],['Visa'],success,fail,success,PayPal,success
644.64,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
262.14,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
95.29,['CARD'],"['Visa', 'Interlink']",success,fail,success,PayPal,success
643.56,['WALLET'],['PayPal'],success,fail,success,,fail
338.41,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
589.3,['CARD'],['Mastercard'],success,fail,success,PayPal,success
231.02,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
450.63,['CARD'],['Mastercard'],success,fail,success,PayPal,success
617.64,['CARD'],['Visa'],success,fail,success,PayPal,success
234.07,['CARD'],['Visa'],success,fail,success,PayPal,success
841.81,['CARD'],['Visa'],success,fail,success,Stripe,success
480.5,['CARD'],['Visa'],success,fail,success,Stripe,success
225.6,['CARD'],['Visa'],success,fail,success,Stripe,success
534.91,['CARD'],['Visa'],success,fail,success,PayPal,success
501.16,['CARD'],['Visa'],success,fail,success,Stripe,success
814.22,['CARD'],['Visa'],success,fail,success,PayPal,success
300.15,['CARD'],['Mastercard'],success,fail,success,PayPal,success
869.35,['CARD'],['Visa'],success,fail,success,Stripe,success
529.75,['CARD'],"['Visa', 'Interlink']",success,fail,fail,Stripe,success
32.21,['WALLET'],['PayPal'],success,fail,success,,fail
42.74,['CARD'],"['Visa', 'Interlink']",success,fail,fail,Stripe,success
831.15,['CARD'],['Mastercard'],success,fail,success,PayPal,success
756.99,['WALLET'],['PayPal'],success,fail,success,,fail
683.87,['CARD'],['Visa'],success,fail,success,Stripe,success
908.61,['WALLET'],['Venmo'],success,fail,success,,fail
285.35,['CARD'],['Visa'],success,fail,success,Stripe,success
715.49,['CARD'],['Visa'],success,fail,success,Stripe,success
316.58,['CARD'],['Visa'],success,fail,success,Stripe,success
751.93,['CARD'],"['Visa', 'Interlink']",success,fail,success,PayPal,success
233.52,['CARD'],['Visa'],success,fail,success,PayPal,success
863.94,['WALLET'],['Venmo'],success,fail,success,,fail
600.93,['CARD'],['Mastercard'],success,fail,success,PayPal,success
701.06,['CARD'],['Visa'],success,fail,success,Stripe,success
95.19,['WALLET'],['Venmo'],success,fail,success,,fail
153.72,['CARD'],['Mastercard'],success,fail,success,PayPal,success
873.1,['CARD'],['Visa'],success,fail,success,Stripe,success
139.45,['CARD'],"['Visa', 'Interlink']",success,fail,success,PayPal,success
478.37,['CARD'],"['Visa', 'Interlink']",success,fail,success,PayPal,success
955.6,['CARD'],['Visa'],success,fail,success,PayPal,success
969.82,['CARD'],['Visa'],success,fail,success,PayPal,success
260.48,['WALLET'],['Venmo'],success,fail,success,,fail
37.41,['CARD'],['Visa'],success,fail,success,PayPal,success
432.79,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
445.46,['CARD'],['Visa'],success,fail,success,PayPal,success
756.85,['CARD'],['Visa'],success,fail,success,Stripe,success
20.49,['WALLET'],['PayPal'],success,fail,success,,fail
19.24,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
234.24,['CARD'],['Visa'],success,fail,success,PayPal,success
311.54,['WALLET'],['Venmo'],success,fail,success,,fail
848.79,['CARD'],['Visa'],success,fail,success,Stripe,success
322.3,['CARD'],['Visa'],success,fail,success,PayPal,success
490.0,['CARD'],['Mastercard'],success,fail,success,PayPal,success
608.72,['CARD'],['Visa'],success,fail,success,PayPal,success
72.35,['CARD'],['Visa'],success,fail,success,PayPal,success
678.86,['CARD'],['Mastercard'],success,fail,fail,PayPal,fail
407.63,['WALLET'],['Venmo'],success,fail,success,,fail
591.69,['CARD'],['Mastercard'],success,fail,success,Adyen,fail
206.33,['CARD'],['Visa'],success,fail,success,PayPal,success
576.58,['CARD'],"['Visa', 'Interlink']",success,fail,success,PayPal,success
572.83,['CARD'],['Visa'],success,fail,fail,Stripe,success
543.93,['CARD'],['Visa'],success,fail,success,Stripe,success
589.28,['CARD'],['Visa'],success,fail,success,PayPal,success
62.57,['CARD'],['Visa'],success,fail,success,PayPal,success
579.35,['WALLET'],['PayPal'],success,fail,success,,fail
756.56,['WALLET'],['PayPal'],success,fail,success,,fail
471.31,['WALLET'],['PayPal'],success,fail,success,,fail
537.8,['CARD'],['Visa'],success,fail,success,PayPal,success
685.17,['CARD'],['Visa'],success,fail,success,Stripe,success
273.16,['CARD'],['Visa'],success,fail,success,Stripe,success
826.45,['CARD'],['Visa'],success,fail,success,Stripe,success
697.1,['CARD'],['Visa'],success,fail,success,Stripe,success
887.34,['WALLET'],['Venmo'],success,fail,success,,fail
344.98,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
424.68,['CARD'],['Visa'],success,fail,success,PayPal,success
371.63,['CARD'],"['Visa', 'Interlink']",success,fail,success,Stripe,success
568.13,['CARD'],['Visa'],success,fail,success,PayPal,success
6.22,['CARD'],['Visa'],success,fail,success,PayPal,success
542.05,['CARD'],['Mastercard'],success,fail,success,Stripe,success
173.67,['CARD'],['Visa'],success,fail,success,PayPal,success
49.32,['CARD'],['Visa'],success,fail,success,PayPal,success
299.96,['CARD'],['Visa'],success,fail,success,Stripe,success
896.73,['CARD'],['Visa'],success,fail,success,Stripe,success
785.69,['WALLET'],['Venmo'],success,fail,success,,fail
573.67,['WALLET'],['Venmo'],success,fail,success,,fail
195.94,['CARD'],['Visa'],success,fail,success,Stripe,success
468.96,['CARD'],['Mastercard'],success,fail,success,Stripe,success
773.26,['CARD'],['Visa'],success,fail,success,Stripe,success
861.05,['CARD'],['Mastercard'],success,fail,success,Stripe,success
438.53,['WALLET'],['PayPal'],success,fail,success,,fail
